soil	alt	altitude	The altitude of the sample is the vertical distance between Earth\'s surface above Sea Level and the sampled position in the air.	C	measurement value	{float} m	1
soil	depth	depth	Depth is defined as the vertical distance below surface, e.g. for sediment or soil samples depth is measured from sediment or soil surface, respectivly. Depth can be reported as an interval for subsurface samples.	M	measurement value	{float} m	1
soil	elev	elevation	The elevation of the sampling site as measured by the vertical distance from mean sea level.	M	measurement value	{float} {unit}	1
soil	cur_land_use	current land use	present state of sample site	X	enumeration	[cities|farmstead|industrial areas|roads/railroads|rock|sand|gravel|mudflats|salt flats|badlands|permanent snow or ice|saline seeps|mines/quarries|oil waste areas|small grains|row crops|vegetable crops|horticultural plants (e.g. tulips)|marshlands (grass,sedges,rushes)|tundra (mosses,lichens)|rangeland|pastureland (grasslands used for livestock grazing)|hayland|meadows (grasses,alfalfa,fescue,bromegrass,timothy)|shrub land (e.g. mesquite,sage-brush,creosote bush,shrub oak,eucalyptus)|successional shrub land (tree saplings,hazels,sumacs,chokecherry,shrub dogwoods,blackberries)|shrub crops (blueberries,nursery ornamentals,filberts)|vine crops (grapes)|conifers (e.g. pine,spruce,fir,cypress)|hardwoods (e.g. oak,hickory,elm,aspen)|intermixed hardwood and conifers|tropical (e.g. mangrove,palms)|rainforest (evergreen forest receiving >406 cm annual rainfall)|swamp (permanent or semi-permanent water body dominated by woody plants)|crop trees (nuts,fruit,christmas trees,nursery trees)]	1
soil	cur_vegetation	current vegetation	vegetation classification from one or more standard classification systems, or agricultural crop	X	current vegetation type	{text}	1
soil	cur_vegetation_meth	current vegetation method	reference or method used in vegetation classification 	X	PMID,DOI or url	{PMID|DOI|URL}	1
soil	previous_land_use	history/previous land use	previous land use and dates	X	land use name;date	{text};{timestamp}	1
soil	previous_land_use_meth	history/previous land use method	reference or method used in determining previous land use and dates	X	PMID,DOI or url	{PMID|DOI|URL}	1
soil	crop_rotation	history/crop rotation	whether or not crop is rotated, and if yes, rotation schedule	X	crop rotation status;schedule	{boolean};Rn/{timestamp}/{period}	1
soil	agrochem_addition	history/agrochemical additions	addition of fertilizers, pesticides, etc. - amount and time of applications	X	agrochemical name;agrochemical amount;timestamp	{text};{float} {unit};{timestamp}	m
